Male Names: 
Ryker: cvcvc
Finn: cvcc
Charlie: ccvccvv
Judah: cvcvc
Trevor: ccvcvc
Augustus: vvcvccvc
Barry: cvccv
Zack: cvcc
Clark: ccvcc
Bryce: ccvcv
Kobe: cvcv
Luigi: cvvcv
Dawson: cvccvc
Zayden: cvvcvc
Camden: cvccvc
Alan: vcvc
Alex: vcvc
Felix: cvcvc
Dave: cvcv
Drew: ccvc
Dexter: cvccvc
Jin: cvc
Joon: cvvc
Lester: cvccvc
Lance: cvccv
Wilson: cvccvc
Jesse: cvccv
Beckett: cvccvcc
Matthias: cvcccvvc
Tucker: cvccvc
Emilio: vcvcvv
Xander: cvccvc
Oscar: vccvc
Beckham: cvcccvc
Spencer: ccvccvc
Jerome: cvcvcv
Geoff: cvvcc
Tyrese: cvcvcv
Abraham: vccvcvc
Andres: vcccvc
Gavin: cvcvc
Brody: ccvcv
Barrett: cvccvcc
Hayes: cvvvc
Jett: cvcc
Joel: cvvc
Jared: cvcvc
Casper: cvccvc
Rufus: cvcvc
Randy: cvccv
Francis: ccvccvc
Victor: cvccvc
Peter: cvcvc
Edward: vccvcc
Patrick: cvccvcc
Grant: ccvcc
Hamza: cvccv
Mohammed: cvcvccvc
Matt: cvcc
Johnathan: cvccvccvc
Phil: ccvc
Duane: cvvcv
Dwight: ccvccc
Tristan: ccvccvc
Kyrie: cvcvv
Blake: ccvcv
Griffin: ccvccvc
Malakai: cvcvcvv
Rafael: cvcvvc
Israel: vccvvc
Tate: cvcv
Lukas: cvcvc
Andre: vcccv
Arnold: vccvcc
Ron: cvc
Troy: ccvv
Nico: cvcv
Marcus: cvccvc
Skyler: ccvcvc
Javier: cvcvvc
Omar: vcvc
Simon: cvcvc
Remington: cvcvcccvc
Callum: cvccvc
Bernard: cvccvcc
Herbert: cvccvcc
Claude: ccvvcv
Floyd: ccvvc
Allen: vccvc
Earl: vvcc
Curtis: cvccvc
Norman: cvccvc
Julius: cvcvvc
Marshall: cvcccvcc
Maurice: cvvcvcv
Rocco: cvccv
Harvey: cvccvv
Orlando: vccvccv
Alonzo: vcvccv
Muhammad: cvcvccvc
Maximus: cvcvcvc
Oswald: vccvcc
Melvin: cvccvc
Doug: cvvc
Douglas: cvvccvc
Lyle: cvcv
Lionel: cvvcvc
Nelson: cvccvc
Julio: cvcvv
Gilbert: cvccvcc
Raul: cvvc
Solomon: cvcvcvc
Enrique: vccvcvv
Vladimir: ccvcvcvc
 
 Female Names: 
 Mary: cvcv
Patricia: cvccvcvv
Linda: cvccv
Barbara: cvccvcv
Elizabeth: vcvcvcvcc
Jennifer: cvccvcvc
Maria: cvcvv
Susan: cvcvc
Margaret: cvccvcvc
Dorothy: cvcvccv
Millicent: cvccvcvcc
Tiffany: cvccvcv
Lisa: cvcv
Nancy: cvccv
Karen: cvcvc
Betty: cvccv
Helen: cvcvc
Sandra: cvcccv
Donna: cvccv
Carol: cvcvc
Ruth: cvcc
Sharon: ccvcvc
Michelle: cvccvccv
Laura: cvvcv
Jan: cvc
Siobhan: cvvccvc
Sarah: cvcvc
Kimberly: cvccvccv
Deborah: cvcvcvc
Jessica: cvccvcv
Shirley: ccvccvv
Cynthia: cvcccvv
Angela: vccvcv
Melissa: cvcvccv
Brenda: ccvccv
Amy: vcv
Anna: vccv
Marsha: cvcccv
Latasha: cvcvccv
Rebecca: cvcvccv
Virginia: cvccvcvv
Kathleen: cvcccvvc
Pamela: cvcvcv
Martha: cvcccv
Debra: cvccv
Amanda: vcvccv
Stephanie: ccvccvcvv
Caroline: cvcvcvcv
Christine: cccvccvcv
Molly: cvccv
Marcy: cvccv
Janet: cvcvc
Catherine: cvccvcvcv
Frances: ccvccvc
Ann: vcc
Joyce: cvvcv
Diane: cvvcv
Alice: vcvcv
Julie: cvcvv
Heather: cvvccvc
Teresa: cvcvcv
Doris: cvcvc
Thelma: ccvccv
Maxine: cvcvcv
Gloria: ccvcvv
Evelyn: vcvcvc
Cheryl: ccvcvc
Mildred: cvcccvc
Katherine: cvccvcvcv
Joan: cvvc
Ashley: vcccvv
Judith: cvcvcc
Rose: cvcv
Janice: cvcvcv
Roxanne: cvcvccv
Caroline: cvcvcvcv
Nicole: cvcvcv
Judy: cvcv
Christina: cccvccvcv
Kathy: cvccv
Theresa: ccvcvcv
Beverly: cvcvccv
Denise: cvcvcv
Tammy: cvccv
Irene: vcvcv
Jane: cvcv
Lori: cvcv
Rachel: cvccvc
Katya: cvcvv
Marilyn: cvcvcvc
Andrea: vcccvv
Louise: cvvvcv
Jacqueline: cvccvvcvcv
Wanda: cvccv
Bonnie: cvccvv
Julia: cvcvv
Ruby: cvcv
Lois: cvvc
Tina: cvcv
Phyllis: ccvccvc
Norma: cvccv
Katrina: cvccvcv
Paula: cvvcv
Diana: cvvcv
Annie: vccvv
Lillian: cvccvvc
Emily: vcvcv
Robin: cvcvc
Peggy: cvccv
Crystal: ccvccvc
Gladys: ccvcvc
Rita: cvcv
Dawn: cvcc
Connie: cvccvv
Florence: ccvcvccv
Tracy: ccvcv
Edna: vccv
Carmen: cvccvc
Rosa: cvcv
Cindy: cvccv
Grace: ccvcv
Wendy: cvccv
Victoria: cvccvcvv
Eleanor: vcvvcvc
Danielle: cvcvvccv
Debbie: cvccvv
Gina: cvcv
Beth: cvcc
Maggie: cvccvv
Arlene: vccvcv
Nina: cvcv
Jenny: cvccv
Marlene: cvccvcv
Heidi: cvvcv
Sabrina: cvccvcv
Justine: cvccvcv
Gretchen: ccvcccvc
Cecilia: cvcvcvv
Rochelle: cvccvccv
Wilma: cvccv
Majorie: cvcvcvv
Cleo: ccvv
Melanie: cvcvcvv
Lorraine: cvccvvcv
Bernadette: cvccvcvccv
Emma: vccv
Erin: vcvc
Velma: cvccv
Yvette: vcvccv
Yolanda: vvcvccv
Audrey: vvccvv
Vivian: cvcvvc
Lana: cvcv
Shannon: ccvccvc
Chantal: ccvccvc
Sheila: ccvvcv
Marion: cvcvvc
Vickie: cvccvv
Becky: cvccv
Cassie: cvccvv
Renee: cvcvv
Joy: cvv
Anita: vcvcv
Mariah: cvcvvc
Joanne: cvvccv
Candace: cvccvcv
Darlene: cvccvcv
Patty: cvccv
Mia: cvv
Holly: cvccv
Brittany: ccvccvcv
Lena: cvcv
Monique: cvcvcvv
Abigail: vcvcvvc
Ella: vccv
Trisha: ccvccv
Elaine: vcvvcv
Shelly: ccvccv
Jill: cvcc
Candice: cvccvcv
Carrie: cvccvv
Natalie: cvcvcvv
Rosemary: cvcvcvcv
April: vccvc
Sherri: ccvccv
Kaitlyn: cvvccvc
Bridget: ccvccvc
Melody: cvcvcv
Alexandra: vcvcvcccv
Lindsey: cvcccvv
Marissa: cvcvccv
Tanya: cvcvv
Loretta: cvcvccv
Olivia: vcvcvv
Charlotte: ccvccvccv
Amelia: vcvcvv
Sophia: cvccvv
Isabella: vcvcvccv
Ava: vcv
Luna: cvcv
Camilla: cvcvccv
Sofia: cvcvv
Brandy: ccvccv
Megan: cvcvc
Brooke: ccvvcv
Paige: cvvcv
Scarlett: ccvccvcc
Chloe: cccvv
Violet: cvvcvc
Penelope: cvcvcvcv
Aria: vcvv
Hazel: cvcvc
Nora: cvcv
Layla: cvvcv
Lily: cvcv
Aurora: vvcvcv
Ellie: vccvv
Lauren: cvvcvc
Mei: cvv
Gia: cvv
Madison: cvcvcvc
Matilda: cvcvccv
Willow: cvccvc
Zoe: cvv
Stella: ccvccv
Eliana: vcvvcv
Ivy: vcv
Emilia: vcvcvv
Naomi: cvvcv
Hannah: cvccvc
Lucy: cvcv
Juana: cvvcv
Lola: cvcv
Madeline: cvcvcvcv
Elena: vcvcv
Maya: cvvv
Paisley: cvvccvv
Valentina: cvcvccvcv
Delilah: cvcvcvc
Leilani: cvvcvcv
Claire: ccvvcv
Sadie: cvcvv
Autumn: vvcvcc
Brooklyn: ccvvccvc
Reyna: cvvcv
Kennedy: cvccvcv
Cora: cvcv
Savannah: cvcvccvc
Athena: vccvcv
Natalia: cvcvcvv
Hailey: cvvcvv
Iris: vcvc
Bella: cvccv
Eloise: vcvvcv
Jade: cvcv
Gabriella: cvccvvccv
Ariana: vcvvcv
Lydia: cvcvv
Nevaeh: cvcvvc
Liliana: cvcvvcv
Allison: vccvcvc
Maeve: cvvcv
Samantha: cvcvcccv
Eva: vcv
Clara: ccvcv
Hadley: cvccvv
Josie: cvcvv
Arya: vcvv
Eliza: vcvcv
Charley: ccvccvv
Daisy: cvvcv
Millie: cvccvv
Freya: ccvvv
Alina: vcvcv
Sienna: cvvccv
Isabelle: vcvcvccv
Esther: vcccvc
Sloane: ccvvcv
Amara: vcvcv
Valeria: cvcvcvv
Catalina: cvcvcvcv
Magnolia: cvccvcvv
Kehlani: cvccvcv
Summer: cvccvc
Ember: vccvc
Kaylee: cvvcvv
Georgia: cvvccvv
Juliet: cvcvvc
Anastasia: vcvccvcvv
Genevieve: cvcvcvvcv
Amaya: vcvvv
June: cvcv
Alana: vcvcv
Lainey: cvvcvv
Rosalie: cvcvcvv
Jasmine: cvccvcv
Ruth: cvcc
Ada: vcv
Myla: cvcv
Callie: cvccvv
Elsie: vccvv
Juliana: cvcvvcv
Kailani: cvvcvcv
Vera: cvcv
Kaia: cvvv
Hallie: cvccvv
Arabella: vcvcvccv
Aliyah: vcvvvc
Camille: cvcvccv
Ariel: vcvvc
Selena: cvcvcv
Sawyer: cvcvvc
Nyla: cvcv
Delaney: cvcvcvv
Mariana: cvcvvcv
Leila: cvvcv
Leah: cvvc
Octavia: vccvcvv
Kali: cvcv
Alicia: vcvcvv
Mckenna: cccvccv
Angelina: vccvcvcv
Adelaide: vcvcvvcv
Phoebe: ccvvcv
Paulina: cvvcvcv
Eunice: vvcvcv
Enya: vcvv
Imogen: vcvcvc
Jenna: cvccv
Macy: cvcv
Lucienne: cvcvvccv
Samara: cvcvcv
Sylivia: cvcvcvv
Svetlana: ccvccvcv
Tatiana: cvcvvcv
Risa: cvcv
Sue: cvv
Tamara: cvcvcv
Sasha: cvccv
Sonia: cvcvv
Harmony: cvccvcv
Jolene: cvcvcv
Vanessa: cvcvccv
Valerie: cvcvcvv
Vivienne: cvcvvccv
Willa: cvccv
Zara: cvcv
Zelda: cvccv
Zora: cvcv
Zuri: cvcv
Zaria: cvcvv
Zinnia: cvccvv
Zola: cvcv
Nadia: cvcvv
Portia: cvccvv
Annika: vccvcv
Astrid: vcccvc
Blanca: ccvccv
Dahlia: cvccvv
Shauna: ccvvcv
Shayla: ccvvcv
Shoshana: ccvccvcv
Cassandra: cvccvcccv
Leticia: cvcvcvv
Katarina: cvcvcvcv
Larissa: cvcvccv
 
 Surnames: 
 Johnson: cvcccvc
Brown: ccvcc
Garcia: cvccvv
Davis: cvcvc
Martinez: cvccvcvc
Lopez: cvcvc
Wilson: cvccvc
Thomas: ccvcvc
Moore: cvvcv
Martin: cvccvc
Perez: cvcvc
White: ccvcv
Sanchez: cvcccvc
Ramirez: cvcvcvc
Robinson: cvcvccvc
Young: vvvcc
King: cvcc
Scott: ccvcc
Nguyen: ccvvvc
Flores: ccvcvc
Adams: vcvcc
Baker: cvcvc
Rivera: cvcvcv
Mitchell: cvcccvcc
Roberts: cvcvccc
Phillips: ccvccvcc
Turner: cvccvc
Parker: cvccvc
Edwards: vccvccc
Reyes: cvvvc
Morris: cvccvc
Murphy: cvcccv
Rogers: cvcvcc
Ortiz: vccvc
Cooper: cvvcvc
Bailey: cvvcvv
Kelly: cvccv
Ramos: cvcvc
Cox: cvc
Richardson: cvccvcccvc
Brooks: ccvvcc
Wood: cvvc
Bennett: cvccvcc
Mendoza: cvccvcv
Hughes: cvccvc
Alvarez: vccvcvc
Sanders: cvccvcc
Myers: cvvcc
Ross: cvcc
Jimenez: cvcvcvc
Jenkins: cvccvcc
Russell: cvccvcc
Bell: cvcc
Butler: cvccvc
Barnes: cvccvc
Fisher: cvccvc
Simmons: cvccvcc
Jordan: cvccvc
Alexander: vcvcvccvc
Graham: ccvcvc
Griffin: ccvccvc
Moreno: cvcvcv
Cole: cvcv
Bryant: ccvvcc
Gibson: cvccvc
Tran: ccvc
Aguilar: vcvvcvc
Murray: cvccvv
Castro: cvcccv
Owens: vcvcc
Fernandez: cvccvccvc
Woods: cvvcc
Kennedy: cvccvcv
Vargas: cvccvc
Chen: ccvc
Webb: cvcc
Guzman: cvccvc
Crawford: ccvccvcc
Simpson: cvcccvc
Hunter: cvccvc
Mendez: cvccvc
Shaw: ccvc
Mason: cvcvc
Munoz: cvcvc
Hicks: cvccc
Palmer: cvccvc
Black: ccvcc
Boyd: cvvc
Stone: ccvcv
Fox: cvc
Mills: cvccc
Rice: cvcv
Garza: cvccv
Ferguson: cvccvcvc
Stephens: ccvccvcc
Weaver: cvvcvc
Gardner: cvcccvc
Grant: ccvcc
Kelley: cvccvv
Hawkins: cvccvcc
Smith: ccvcc
Johnson: cvcccvc
Williams: cvccvvcc
Brown: ccvcc
Jones: cvcvc
Garcia: cvccvv
Miller: cvccvc
Davis: cvcvc
Rodriguez: cvccvcvvc
Martinez: cvccvcvc
Hernandez: cvccvccvc
Lopez: cvcvc
Gonzalez: cvccvcvc
Wilson: cvccvc
Anderson: vccvccvc
Thomas: ccvcvc
Taylor: cvvcvc
Moore: cvvcv
Jackson: cvcccvc
Martin: cvccvc
Lee: cvv
Perez: cvcvc
Thompson: ccvcccvc
White: ccvcv
Harris: cvccvc
Sanchez: cvcccvc
Clark: ccvcc
Ramirez: cvcvcvc
Lewis: cvcvc
Robinson: cvcvccvc
Walker: cvccvc
Young: vvvcc
Allen: vccvc
King: cvcc
Wright: ccvccc
Scott: ccvcc
Torres: cvccvc
Nguyen: ccvvvc
Hill: cvcc
Flores: ccvcvc
Green: ccvvc
Adams: vcvcc
Nelson: cvccvc
Baker: cvcvc
Hall: cvcc
Rivera: cvcvcv
Campbell: cvcccvcc
Mitchell: cvcccvcc
Carter: cvccvc
Roberts: cvcvccc
Gomez: cvcvc
Phillips: ccvccvcc
Evans: vcvcc
Turner: cvccvc
Diaz: cvvc
Parker: cvccvc
Cruz: ccvc
Edwards: vccvccc
Collins: cvccvcc
Reyes: cvvvc
Stewart: ccvcvcc
Morris: cvccvc
Morales: cvcvcvc
Murphy: cvcccv
Cook: cvvc
Rogers: cvcvcc
Gutierrez: cvcvvccvc
Ortiz: vccvc
Morgan: cvccvc
Cooper: cvvcvc
Peterson: cvcvccvc
Bailey: cvvcvv
Reed: cvvc
Kelly: cvccv
Howard: cvcvcc
Ramos: cvcvc
Kim: cvc
Cox: cvc
Ward: cvcc
Richardson: cvccvcccvc
Watson: cvccvc
Brooks: ccvvcc
Chavez: ccvcvc
Wood: cvvc
James: cvcvc
Bennett: cvccvcc
Gray: ccvv
Mendoza: cvccvcv
Ruiz: cvvc
Hughes: cvccvc
Price: ccvcv
Alvarez: vccvcvc
Castillo: cvccvccv
Sanders: cvccvcc
Patel: cvcvc
Myers: cvvcc
Long: cvcc
Ross: cvcc
Foster: cvccvc
Jimenez: cvcvcvc
Arnold: vccvcc
Pierce: cvvccv
Vazquez: cvccvvc
Hansen: cvccvc
Peters: cvcvcc
Santos: cvccvc
Hart: cvcc
Bradley: ccvccvv
Knight: ccvccc
Elliott: vccvvcc
Cunningham: cvccvcccvc
Duncan: cvccvc
Armstrong: vcccccvcc
Hudson: cvccvc
Carroll: cvccvcc
Lane: cvcv
Riley: cvcvv
Andrews: vcccvcc
Alvarado: vccvcvcv
Ray: cvv
Delgado: cvccvcv
Berry: cvccv
Perkins: cvccvcc
Hoffman: cvcccvc
Johnston: cvccccvc
Matthews: cvcccvcc
Pena: cvcv
Richards: cvccvccc
Contreras: cvcccvcvc
Willis: cvccvc
Carpenter: cvccvccvc
Lawrence: cvccvccv
Sandoval: cvccvcvc
Guerrero: cvvccvcv
George: cvvccv
Chapman: ccvccvc
Rios: cvvc
Estrada: vcccvcv
Ortega: vccvcv
Watkins: cvccvcc
Greene: ccvvcv
Nunez: cvcvc
Wheeler: ccvvcvc
Valdez: cvccvc
Harper: cvccvc
Burke: cvccv
Larson: cvccvc
Santiago: cvccvvcv
Maldonado: cvccvcvcv
Morrison: cvccvcvc
Franklin: ccvcccvc
Carlson: cvcccvc
Austin: vvccvc
Dominguez: cvcvccvvc
Carr: cvcc
Lawson: cvccvc
Jacobs: cvcvcc
Obrien: vccvvc
Lynch: cvccc
Singh: cvccc
Vega: cvcv
Bishop: cvccvc
Montgomery: cvcccvcvcv
Oliver: vcvcvc
Jensen: cvccvc
Harvey: cvccvv
Williamson: cvccvvccvc
Gilbert: cvccvcc
Dean: cvvc
Sims: cvcc
Espinoza: vccvcvcv
Howell: cvcvcc
Li: cv
Wong: cvcc
Reid: cvvc
Hanson: cvccvc
Le: cv
McCoy: cccvv
Garrett: cvccvcc
Burton: cvccvc
Fuller: cvccvc
Wang: cvcc
Weber: cvcvc
Welch: cvccc
Rojas: cvcvc
Lucas: cvcvc
Marquez: cvccvvc
Fields: cvvccc
Park: cvcc
Yang: vvcc
Little: cvcccv
Banks: cvccc
Padilla: cvcvccv
Day: cvv
Walsh: cvccc
Bowman: cvccvc
Schultz: cccvccc
Luna: cvcv
Fowler: cvccvc
Mejia: cvcvv
Davidson: cvcvccvc
Acosta: vcvccv
Brewer: ccvcvc
May: cvv
Holland: cvccvcc
Juarez: cvvcvc
Newman: cvccvc
Pearson: cvvccvc
Curtis: cvccvc
Cortez: cvccvc
Douglas: cvvccvc
Schneider: ccccvvcvc
Joseph: cvcvcc
Barrett: cvccvcc
Navarro: cvcvccv
Figueroa: cvcvvcvv
Keller: cvccvc
Avila: vcvcv
Wade: cvcv
Molina: cvcvcv
Stanley: ccvccvv
Hopkins: cvccvcc
Campos: cvccvc
Barnett: cvccvcc
Bates: cvcvc
Chambers: ccvccvcc
Caldwell: cvcccvcc
Beck: cvcc
Lambert: cvccvcc
Miranda: cvcvccv
Byrd: cvcc
Craig: ccvvc
Ayala: vvvcv
Lowe: cvcv
Frazier: ccvcvvc
Powers: cvcvcc
Neal: cvvc
Leonard: cvvcvcc
Gregory: ccvcvcv
Carrillo: cvccvccv
Sutton: cvccvc
Fleming: ccvcvcc
Rhodes: ccvcvc
Shelton: ccvccvc
Schwartz: ccccvccc
Norris: cvccvc
Jennings: cvccvccc
Watts: cvccc
Duran: cvcvc
Walters: cvccvcc
Cohen: cvcvc
McDaniel: cccvcvvc
Moran: cvcvc
Parks: cvccc
Steele: ccvvcv
Vaughn: cvvccc
Becker: cvccvc
Holt: cvcc
Deleon: cvcvvc
Barker: cvccvc
Terry: cvccv
Hale: cvcv
Leon: cvvc
Hail: cvvc
Benson: cvccvc
Haynes: cvvcvc
Horton: cvccvc
Miles: cvcvc
Lyons: cvvcc
Pham: ccvc
Graves: ccvcvc
Bush: cvcc
Thornton: ccvcccvc
Wolfe: cvccv
Warner: cvccvc
Cabrera: cvccvcv
McKinney: cccvccvv
Mann: cvcc
Zimmerman: cvccvccvc
Dawson: cvccvc
Powell: cvcvcc
Jenkins: cvccvcc
Perry: cvccv
Russell: cvccvcc
Sullivan: cvccvcvc
Bell: cvcc
Coleman: cvcvcvc
Butler: cvccvc
Henderson: cvccvccvc
Barnes: cvccvc
Gonzales: cvccvcvc
Fisher: cvccvc
Vasquez: cvccvvc
Simmons: cvccvcc
Romero: cvcvcv
Jordan: cvccvc
Patterson: cvccvccvc
Alexander: vcvcvccvc
Hamilton: cvcvccvc
Graham: ccvcvc
Reynolds: cvvcvccc
Smith: ccvcc
Griffin: ccvccvc
Wallace: cvccvcv
Moreno: cvcvcv
West: cvcc
Cole: cvcv
Hayes: cvvvc
Bryant: ccvvcc
Herrera: cvccvcv
Gibson: cvccvc
Ellis: vccvc
Tran: ccvc
Medina: cvcvcv
Aguilar: vcvvcvc
Stevens: ccvcvcc
Murray: cvccvv
Ford: cvcc
Castro: cvcccv
Marshall: cvcccvcc
Owens: vcvcc
Harrison: cvccvcvc
Fernandez: cvccvccvc
McDonald: cccvcvcc
Woods: cvvcc
Washington: cvccvcccvc
Kennedy: cvccvcv
Wells: cvccc
Vargas: cvccvc
Henry: cvccv
Chen: ccvc
Freeman: ccvvcvc
Webb: cvcc
Tucker: cvccvc
Guzman: cvccvc
Burns: cvccc
Crawford: ccvccvcc
Olson: vccvc
Simpson: cvcccvc
Porter: cvccvc
Hunter: cvccvc
Gordon: cvccvc
Mendez: cvccvc
Silva: cvccv
Shaw: ccvc
Snyder: ccvcvc
Mason: cvcvc
Dixon: cvcvc
Munoz: cvcvc
Hunt: cvcc
Hicks: cvccc
Holmes: cvccvc
Palmer: cvccvc
Wagner: cvccvc
Black: ccvcc
Robertson: cvcvcccvc
Boyd: cvvc
Rose: cvcv
Stone: ccvcv
Salazar: cvcvcvc
Fox: cvc
Warren: cvccvc
Mills: cvccc
Meyer: cvvvc
Rice: cvcv
Schmidt: ccccvcc
Garza: cvccv
Daniels: cvcvvcc
Ferguson: cvccvcvc
Nichols: cvccvcc
Stephens: ccvccvcc
Soto: cvcv
Weaver: cvvcvc
Ryan: cvvc
Gardner: cvcccvc
Payne: cvvcv
Grant: ccvcc
Dunn: cvcc
Kelley: cvccvv
Spencer: ccvccvc
Hawkins: cvccvcc
